Title,Price,Category,Package,Condition,Description,Picture_1,Picture_2
Lot de Cartes Pokémon Solgaleon & Lunala 25th Anniversary - Cartes Pokémon s8a [JP],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Solgaleon & Lunala 25th Anniversary - Cartes Pokémon s8a [JP]
📘 Cartes officielles Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2570.JPG,vinted_images/vintedlot\IMG_2571.JPG
Lot de Cartes Pokémon Ho-Oh & Lugia 25th Anniversary - Cartes Pokémon s8a [JP],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Ho-Oh & Lugia 25th Anniversary - Cartes Pokémon s8a [JP]
📘 Cartes officielles Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2572.JPG,vinted_images/vintedlot\IMG_2574.JPG
Lot de Cartes Pokémon Art Set Complet Shiny Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Art Set Complet Shiny Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2576.JPG,vinted_images/vintedlot\IMG_2577.JPG
Lot de Cartes Pokémon Shiny Poussacha & Mastourgeon Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Shiny Poussacha & Mastourgeon Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2578.JPG,vinted_images/vintedlot\IMG_2579.JPG
Lot de Cartes Pokémon Shiny Coiffeton & Carnabello Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Shiny Coiffeton & Carnabello Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2580.JPG,vinted_images/vintedlot\IMG_2581.JPG
Lot de Cartes Pokémon Shiny Chochodile & Crocogril Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Shiny Chochodile & Crocogril Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2582.JPG,vinted_images/vintedlot\IMG_2583.JPG
"Lot de Cartes Pokémon Shiny Poussacha, Coiffeton & Chochodile Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]",,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Shiny Poussacha, Coiffeton & Chochodile Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2584.JPG,vinted_images/vintedlot\IMG_2585.JPG
Lot de Cartes Pokémon Art Set Complet Master Ball Gem Pack Vol 1 (15) - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Art Set Complet Master Ball Gem Pack Vol 1 (15) - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2586.JPG,vinted_images/vintedlot\IMG_2587.JPG
Lot de Cartes Pokémon Art Set Starters Master Ball Gem Pack Vol 1 (6) - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Art Set Starters Master Ball Gem Pack Vol 1 (6) - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2590.JPG,vinted_images/vintedlot\IMG_2591.JPG
Lot de Cartes Pokémon Master Ball Poussacha & Mastourgeon Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Poussacha & Mastourgeon Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2592.JPG,vinted_images/vintedlot\IMG_2593.JPG
Lot de Cartes Pokémon Master Ball Coiffeton & Carnabello Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Coiffeton & Carnabello Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2594.JPG,vinted_images/vintedlot\IMG_2595.JPG
Lot de Cartes Pokémon Master Ball Chochodile & Crocogril Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN],,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Chochodile & Crocogril Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2596.JPG,vinted_images/vintedlot\IMG_2597.JPG
"Lot de Cartes Pokémon Master Ball Poussacha, Coiffeton & Chochodile Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]",,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Poussacha, Coiffeton & Chochodile Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2598.JPG,vinted_images/vintedlot\IMG_2599.JPG
"Lot de Cartes Pokémon Master Ball Rocabot, Goupix & Pâtachiot Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]",,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Rocabot, Goupix & Pâtachiot Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2600.JPG,vinted_images/vintedlot\IMG_2601.JPG
"Lot de Cartes Pokémon Master Ball Gourmelet, Axolot de Paldea & Grondogue Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]",,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Gourmelet, Axolot de Paldea & Grondogue Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2602.JPG,vinted_images/vintedlot\IMG_2603.JPG
"Lot de Cartes Pokémon Master Ball Leveinard, Pohmarmotte & Simularbre Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]",,Lot,Small,Very Good,"✨ Lot de cartes Pokémon Master Ball Leveinard, Pohmarmotte & Simularbre Gem Pack Vol 1 - Cartes Pokémon SBB1C [CN]
📘 Cartes officielles Chinoise 🇨🇳
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Chaque carte est envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",vinted_images/vintedlot\IMG_2604.JPG,vinted_images/vintedlot\IMG_2605.JPG
