title,description
Tifa Lockhart #206 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Tifa Lockhart #206 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Joshua, Phoenix's Dominant // Phoenix, Warden of Fire #397 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Joshua, Phoenix's Dominant // Phoenix, Warden of Fire #397 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Wind Crystal #330 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Wind Crystal #330 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Earth Crystal #184 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Earth Crystal #184 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Cecil, Dark Knight // Cecil, Redeemed Paladin #91 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Cecil, Dark Knight // Cecil, Redeemed Paladin #91 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Absolute Virtue #212 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Absolute Virtue #212 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Kraum, Ludevic's Opus #56 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Kraum, Ludevic's Opus #56 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Fire Crystal #135 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering The Fire Crystal #135 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Cid, Timeless Artificer #419 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Cid, Timeless Artificer #419 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Kenrith, the Returned King #23 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Kenrith, the Returned King #23 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Clive, Ifrit's Dominant // Ifrit, Warden of Inferno #133 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Clive, Ifrit's Dominant // Ifrit, Warden of Inferno #133 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Astrologian's Planisphere #46 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Astrologian's Planisphere #46 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Jidoor, Aristocratic Capital // Overture #311 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Jidoor, Aristocratic Capital // Overture #311 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Darkness Crystal #96 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Darkness Crystal #96 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Matoya, Archon Elder #62 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Matoya, Archon Elder #62 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Sram, Senior Edificer #3 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Sram, Senior Edificer #3 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Ultima, Origin of Oblivion #2 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Ultima, Origin of Oblivion #2 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Fire Crystal #135 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Fire Crystal #135 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Louisoix's Sacrifice #59 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Louisoix's Sacrifice #59 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Vaan, Street Thief #390 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Vaan, Street Thief #390 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Lindblum, Industrial Regency // Mage Siege #285 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Lindblum, Industrial Regency // Mage Siege #285 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Chocobo Knights #102 (FR) - Final Fantasy Commander (FIC) - NON FOIL,"✨ Carte MTG Magic The Gathering Chocobo Knights #102 - Final Fantasy Commander (FIC)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Teferi, Mage of Zhalfir #32 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Teferi, Mage of Zhalfir #32 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Clash of the Eikons #341 (FR) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Clash of the Eikons #341 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Ultima #38 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Ultima #38 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Tellah, Great Sage #510 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Tellah, Great Sage #510 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Excalibur II #257 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Excalibur II #257 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Vincent Valentine // Galian Beast #125 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Vincent Valentine // Galian Beast #125 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
