Title,Price,Category,Package,Condition,Description,Picture_1,Picture_2
Carte Pokémon Insolourdo - Art Rare - VSTAR Universe (S12A 198) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Insolourdo - AR Art Rare de la série VSTAR Universe (jpn_s12a-198)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Castorno - Art Rare - VSTAR Universe (S12A 200) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Castorno - AR Art Rare de la série VSTAR Universe (jpn_s12a-200)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Tissenboule - Art Rare - Violet ex (SV1V 79) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Tissenboule - AR Art Rare de la série Violet ex (jpn_sv1v-79)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Olivado - Art Rare - Scarlet ex (SV1S 79) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Olivado - AR Art Rare de la série Scarlet ex (jpn_sv1s-79)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Terracool - Art Rare - Violet ex (SV1V 80) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Terracool - AR Art Rare de la série Violet ex (jpn_sv1v-80)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Scovilain - Art Rare - Violet ex (SV1V 81) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Scovilain - AR Art Rare de la série Violet ex (jpn_sv1v-81)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Flingouste - Art Rare - Violet ex (SV1V 83) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Flingouste - AR Art Rare de la série Violet ex (jpn_sv1v-83)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Toutombe - Art Rare - Violet ex (SV1V 87) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Toutombe - AR Art Rare de la série Violet ex (jpn_sv1v-87)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Mascaïman - Art Rare - Scarlet ex (SV1S 87) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Mascaïman - AR Art Rare de la série Scarlet ex (jpn_sv1s-87)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Craparoi - Art Rare - Scarlet ex (SV1S 88) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Craparoi - AR Art Rare de la série Scarlet ex (jpn_sv1s-88)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Dogrino - Art Rare - Violet ex (SV1V 88) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Dogrino - AR Art Rare de la série Violet ex (jpn_sv1v-88)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lestombaile - Art Rare - Violet ex (SV1V 89) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Lestombaile - AR Art Rare de la série Violet ex (jpn_sv1v-89)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Rongourmand - Art Rare - Violet ex (SV1V 90) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Rongourmand - AR Art Rare de la série Violet ex (jpn_sv1v-90)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Scarhino - Art Rare - Clay Burst (SV2D 72) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Scarhino - AR Art Rare de la série Clay Burst (jpn_sv2d-72)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Virovent - Art Rare - Snow Hazard (SV2P 72) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Virovent - AR Art Rare de la série Snow Hazard (jpn_sv2p-72)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Bacabouh - Art Rare - Clay Burst (SV2D 75) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Bacabouh - AR Art Rare de la série Clay Burst (jpn_sv2d-75)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Mesmérella - Art Rare - Snow Hazard (SV2P 78) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Mesmérella - AR Art Rare de la série Snow Hazard (jpn_sv2p-78)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Selutin - Art Rare - Clay Burst (SV2D 78) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Selutin - AR Art Rare de la série Clay Burst (jpn_sv2d-78)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Tag-Tag - Art Rare - Clay Burst (SV2D 80) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Tag-Tag - AR Art Rare de la série Clay Burst (jpn_sv2d-80)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Ferdeter - Art Rare - Snow Hazard (SV2P 81) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Ferdeter - AR Art Rare de la série Snow Hazard (jpn_sv2p-81)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Flamenroule - Art Rare - Clay Burst (SV2D 82) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Flamenroule - AR Art Rare de la série Clay Burst (jpn_sv2d-82)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Farigiraf - Art Rare - Clay Burst (SV2D 83) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Farigiraf - AR Art Rare de la série Clay Burst (jpn_sv2d-83)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Superdofin - Art Rare - Ruler of the Black Flame (SV3 111) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Superdofin - AR Art Rare de la série Ruler of the Black Flame (jpn_sv3-111)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Embrylex - Art Rare - Ruler of the Black Flame (SV3 114) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Embrylex - AR Art Rare de la série Ruler of the Black Flame (jpn_sv3-114)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Cizayox - Art Rare - Ruler of the Black Flame (SV3 116) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Cizayox - AR Art Rare de la série Ruler of the Black Flame (jpn_sv3-116)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Vrombi - Art Rare - Ruler of the Black Flame (SV3 117) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Vrombi - AR Art Rare de la série Ruler of the Black Flame (jpn_sv3-117)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Gourmelet - Art Rare - Ruler of the Black Flame (SV3 120) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Gourmelet - AR Art Rare de la série Ruler of the Black Flame (jpn_sv3-120)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Noacier - Art Rare - Raging Surf (SV3A 72) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Noacier - AR Art Rare de la série Raging Surf (jpn_sv3a-72)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Crabaraque - Art Rare - Ancient Roar (SV4K 67) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Crabaraque - AR Art Rare de la série Ancient Roar (jpn_sv4k-67)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Coléodôme - Art Rare - Future Flash (SV4M 67) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Coléodôme - AR Art Rare de la série Future Flash (jpn_sv4m-67)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Mite-de-Fer - Art Rare - Future Flash (SV4M 69) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Mite-de-Fer - AR Art Rare de la série Future Flash (jpn_sv4m-69)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Gigansel - Art Rare - Ancient Roar (SV4K 73) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Gigansel - AR Art Rare de la série Ancient Roar (jpn_sv4k-73)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
