Title,Price,Category,Package,Condition,Description,Picture_1,Picture_2
Carte Pokémon Roue-de-Fer ex - Shiny Ultra Rare - Shiny Treasure ex (SV4A 333) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Roue-de-Fer ex - SUR Shiny Ultra Rare de la série Shiny Treasure ex (jpn_sv4a-333)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Clive - Secret Rare - Shiny Treasure ex (SV4A 344) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Clive - SR Secret Rare de la série Shiny Treasure ex (jpn_sv4a-344)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Students of Paldea - Secret Rare - Shiny Treasure ex (SV4A 346) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Students of Paldea - SR Secret Rare de la série Shiny Treasure ex (jpn_sv4a-346)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Heroic Cape - ACE SPEC Rare - Cyber Judge (SV5M 64) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Heroic Cape - ASR ACE SPEC Rare de la série Cyber Judge (jpn_sv5m-64)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Morty's Confidence - Secret Rare - Wild Force (SV5K 92) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Morty's Confidence - SR Secret Rare de la série Wild Force (jpn_sv5k-92)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Hotte-de-Fer - Super Rare - Terastal Festival ex (SV8A 47) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Hotte-de-Fer - SR Super Rare de la série Terastal Festival ex (jpn_sv8a-47)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Épine-de-Fer - Super Rare - Terastal Festival ex (SV8A 55) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Épine-de-Fer - SR Super Rare de la série Terastal Festival ex (jpn_sv8a-55)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Koraidon - Super Rare - Terastal Festival ex (SV8A 122) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Koraidon - SR Super Rare de la série Terastal Festival ex (jpn_sv8a-122)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Treasure Gadget - ACE SPEC Rare - Terastal Festival ex (SV8A 146) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Treasure Gadget - ASR ACE SPEC Rare de la série Terastal Festival ex (jpn_sv8a-146)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Sparkling Crystal - ACE SPEC Rare - Terastal Festival ex (SV8A 152) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Sparkling Crystal - ASR ACE SPEC Rare de la série Terastal Festival ex (jpn_sv8a-152)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Iron Crown ex - Special Art Rare - Terastal Festival ex (SV8A 214) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Iron Crown ex - SAR Special Art Rare de la série Terastal Festival ex (jpn_sv8a-214)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Drayton - Special Art Rare - Terastal Festival ex (SV8A 229) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Drayton - SAR Special Art Rare de la série Terastal Festival ex (jpn_sv8a-229)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lacey - Special Art Rare - Terastal Festival ex (SV8A 231) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Lacey - SAR Special Art Rare de la série Terastal Festival ex (jpn_sv8a-231)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Darkrai V - Double Rare - Darkrai VStar Starter Set (SLD 7) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Darkrai V - DR Double Rare de la série Darkrai VStar Starter Set (jpn_sLD-7)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Mew - Rare - 25th Anniversary Collection (S8A 2) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Mew - R Rare de la série 25th Anniversary Collection (jpn_s8a-2)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
