Title,Price,Category,Package,Condition,Description,Picture_1,Picture_2
Carte Pokémon Cosmog - Rare - Célébrations (CEL25 13) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Cosmog - R Rare de la série Célébrations (cel25-13)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Cosmovum - Rare - Célébrations (CEL25 14) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Cosmovum - R Rare de la série Célébrations (cel25-14)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Groudon - Rare - Célébrations (CEL25 17) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Groudon - R Rare de la série Célébrations (cel25-17)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Yveltal - Rare - Célébrations (CEL25 19) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Yveltal - R Rare de la série Célébrations (cel25-19)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lugia - Rare - Célébrations (CEL25 22) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Lugia - R Rare de la série Célébrations (cel25-22)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Évoli V - Promo - Académie de Combat 2022: Deck Evoli (BA22E 1) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Évoli V - P Promo de la série Académie de Combat 2022: Deck Evoli (ba22e-1)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Amphinobi Radieux - Radiant Rare - Astres Radieux (SWSH10 46) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Amphinobi Radieux - RR Radiant Rare de la série Astres Radieux (swsh10-46)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Alakazam ex - Promo - Ecarlate et Violet Promos (SVP 50) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Alakazam ex - P Promo de la série Ecarlate et Violet Promos (svp-50)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Dogrino ex - Promo - Ecarlate et Violet Promos (SVP 86) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Dogrino ex - P Promo de la série Ecarlate et Violet Promos (svp-86)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Grodoudou ex - Double Rare - 151 (SV35 40) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Grodoudou ex - DR Double Rare de la série 151 (sv35-40)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Grodoudou ex - Double Rare - 151 (SV35 40) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Grodoudou ex - DR Double Rare de la série 151 (sv35-40)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Grolem ex - Double Rare - 151 (SV35 76) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Grolem ex - DR Double Rare de la série 151 (sv35-76)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Électhor ex - Double Rare - 151 (SV35 145) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Électhor ex - DR Double Rare de la série 151 (sv35-145)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Dracaufeu ex - Ultra Rare - 151 (SV35 183) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Dracaufeu ex - UR Ultra Rare de la série 151 (sv35-183)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Grodoudou ex - Ultra Rare - 151 (SV35 187) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Grodoudou ex - UR Ultra Rare de la série 151 (sv35-187)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Charisme de Giovanni - Special Illustration Rare - 151 (SV35 204) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Charisme de Giovanni - SIR Special Illustration Rare de la série 151 (sv35-204)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Mew ex - Hyper Rare - 151 (SV35 205) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Mew ex - HR Hyper Rare de la série 151 (sv35-205)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Altaria ex - Double Rare - Faille Paradoxe (SV4 140) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Altaria ex - DR Double Rare de la série Faille Paradoxe (sv4-140)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Juge - Ultra Rare - Destinées de Paldea (SV45 228) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Juge - UR Ultra Rare de la série Destinées de Paldea (sv45-228)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Menzi - Ultra Rare - Destinées de Paldea (SV45 229) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Menzi - UR Ultra Rare de la série Destinées de Paldea (sv45-229)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Tampon Injuste - ACE SPEC Rare - Mascarade Crépusculaire (SV6 165) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Tampon Injuste - ASR ACE SPEC Rare de la série Mascarade Crépusculaire (sv6-165)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Superdofin ex - Ultra Rare - Mascarade Crépusculaire (SV6 193) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Superdofin ex - UR Ultra Rare de la série Mascarade Crépusculaire (sv6-193)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Tortank ex - Double Rare - Couronne Stelaire (SV7 30) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Tortank ex - DR Double Rare de la série Couronne Stelaire (sv7-30)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lucario ex - Double Rare - Couronne Stelaire (SV7 82) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Lucario ex - DR Double Rare de la série Couronne Stelaire (sv7-82)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Scovilain ex - Ultra Rare - Etincelles Déferlante (SV8 216) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Scovilain ex - UR Ultra Rare de la série Etincelles Déferlante (sv8-216)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Max Canne - ACE SPEC Rare - Evolution Prismatique (SV85 116) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Max Canne - ASR ACE SPEC Rare de la série Evolution Prismatique (sv85-116)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Cristal Scintillant - ACE SPEC Rare - Evolution Prismatique (SV85 129) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Cristal Scintillant - ASR ACE SPEC Rare de la série Evolution Prismatique (sv85-129)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Drayton - Special Illustration Rare - Evolution Prismatique (SV85 172) [FR],,Unit,Small,Very Good,"✨ Carte Pokémon Drayton - SIR Special Illustration Rare de la série Evolution Prismatique (sv85-172)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
