Title,Description,Price,Category,Package,Condition,Picture_1,Picture_2
Carte Pokémon Mimiqui V - Holo Rare V - Stars Etincelantes (SWSH9 68) [FR],"✨ Carte Pokémon Mimiqui V - RR Holo Rare V de la série Stars Etincelantes (swsh9-68)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Libégon V - Holo Rare V - Stars Etincelantes (SWSH9 106) [FR],"✨ Carte Pokémon Libégon V - RR Holo Rare V de la série Stars Etincelantes (swsh9-106)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Draïeul V - Holo Rare V - Stars Etincelantes (SWSH9 128) [FR],"✨ Carte Pokémon Draïeul V - RR Holo Rare V de la série Stars Etincelantes (swsh9-128)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Kyurem V - Holo Rare V - Origine Perdue (SWSH11 48) [FR],"✨ Carte Pokémon Kyurem V - RR Holo Rare V de la série Origine Perdue (swsh11-48)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Parasect - Trainer Gallery Holo Rare - Lost Origin: Trainer Gallery (swsh11tg-TG01) [FR],"✨ Carte Pokémon Parasect - AR Trainer Gallery Holo Rare de la série Lost Origin: Trainer Gallery (swsh11tg-TG01)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Lainergie - Trainer Gallery Holo Rare - Silver Tempest: Trainer Gallery (swsh12tg-TG03) [FR],"✨ Carte Pokémon Lainergie - AR Trainer Gallery Holo Rare de la série Silver Tempest: Trainer Gallery (swsh12tg-TG03)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Darkrai ex - Promo - Promos Écarlate & Violet (SVP 110) [FR],"✨ Carte Pokémon Darkrai ex - P Promo de la série Promos Écarlate & Violet (svp-110)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Carmadura ex - Promo - Promos Écarlate & Violet (SVP 125) [FR],"✨ Carte Pokémon Carmadura ex - P Promo de la série Promos Écarlate & Violet (svp-125)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Iron Leaves ex - Promo - Promos Écarlate & Violet (SVP 128) [FR],"✨ Carte Pokémon Iron Leaves ex - P Promo de la série Promos Écarlate & Violet (svp-128)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Scalpereur - Promo - Promos Écarlate & Violet (SVP 130) [FR],"✨ Carte Pokémon Scalpereur - P Promo de la série Promos Écarlate & Violet (svp-130)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Skelénox - Trainer Gallery Holo Rare - Zenith Suprême : Galerie de Galar (swsh12pt5gg-GG28) [FR],"✨ Carte Pokémon Skelénox - AR Trainer Gallery Holo Rare de la série Zenith Suprême : Galerie de Galar (swsh12pt5gg-GG28)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Arcanin ex - Double Rare - Écarlate & Violet (SV1 32) [FR],"✨ Carte Pokémon Arcanin ex - RR Double Rare de la série Écarlate & Violet (sv1-32)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Coatox ex - Double Rare - Écarlate & Violet (SV1 131) [FR],"✨ Carte Pokémon Coatox ex - RR Double Rare de la série Écarlate & Violet (sv1-131)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Rongrigou ex - Double Rare - Flammes Obsidiennes (SV3 179) [FR],"✨ Carte Pokémon Rongrigou ex - RR Double Rare de la série Flammes Obsidiennes (sv3-179)
📘 Version Française 🇫🇷
✅ État : Bon état, quelques légers défauts visibles (bords, coins ou surface).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Salarsen ex - Ultra Rare - Faille Paradoxe (SV4 227) [FR],"✨ Carte Pokémon Salarsen ex - SR Ultra Rare de la série Faille Paradoxe (sv4-227)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Altaria ex - Ultra Rare - Faille Paradoxe (SV4 232) [FR],"✨ Carte Pokémon Altaria ex - SR Ultra Rare de la série Faille Paradoxe (sv4-232)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Roue-de-Fer ex - Double Rare - Destinées de Paldea (SV45 66) [FR],"✨ Carte Pokémon Roue-de-Fer ex - RR Double Rare de la série Destinées de Paldea (sv45-66)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Cizayox ex - Double Rare - Forces Temporelles (SV5 111) [FR],"✨ Carte Pokémon Cizayox ex - RR Double Rare de la série Forces Temporelles (sv5-111)
📘 Version Française 🇫🇷
✅ État : Bon état, quelques légers défauts visibles (bords, coins ou surface).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Wellspring Mask Ogerpon ex - Ultra Rare - Mascarade Crépusculaire (SV6 194) [FR],"✨ Carte Pokémon Wellspring Mask Ogerpon ex - SR Ultra Rare de la série Mascarade Crépusculaire (sv6-194)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Voltali ex - Double Rare - Évolutions Prismatiques (SV85 30) [FR],"✨ Carte Pokémon Voltali ex - RR Double Rare de la série Évolutions Prismatiques (sv85-30)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Insolourdo - Poké Ball Holo - Évolutions Prismatiques (SV85 79) [FR],"✨ Carte Pokémon Insolourdo - M/P Ball Poké Ball Holo de la série Évolutions Prismatiques (sv85-79)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Écrémeuh - Master Ball Holo - Évolutions Prismatiques (SV85 81) [FR],"✨ Carte Pokémon Écrémeuh - M/P Ball Master Ball Holo de la série Évolutions Prismatiques (sv85-81)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Charmilly ex - Double Rare - Aventure Ensemble (SV9 75) [FR],"✨ Carte Pokémon Charmilly ex - RR Double Rare de la série Aventure Ensemble (sv9-75)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Entei V - Double Rare - VSTAR Universe (S12A 019) [JP],"✨ Carte Pokémon Entei V - RR Double Rare de la série VSTAR Universe (jpn_s12a-019)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Raikou V - Double Rare - VSTAR Universe (S12A 038) [JP],"✨ Carte Pokémon Raikou V - RR Double Rare de la série VSTAR Universe (jpn_s12a-038)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Hisuian Clamiral VSTAR - Ultra Rare - VSTAR Universe (S12A 087) [JP],"✨ Carte Pokémon Hisuian Clamiral VSTAR - SR Ultra Rare de la série VSTAR Universe (jpn_s12a-087)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Cerbyllin V - Double Rare - VSTAR Universe (S12A 131) [JP],"✨ Carte Pokémon Cerbyllin V - RR Double Rare de la série VSTAR Universe (jpn_s12a-131)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Galarian Artikodin - Art Rare - VSTAR Universe (S12A 182) [JP],"✨ Carte Pokémon Galarian Artikodin - AR Art Rare de la série VSTAR Universe (jpn_s12a-182)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Lucario VSTAR - Special Art Rare - VSTAR Universe (S12A 226) [JP],"✨ Carte Pokémon Lucario VSTAR - SAR Special Art Rare de la série VSTAR Universe (jpn_s12a-226)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Medhyèna - Trainer Gallery Holo Rare - Crown Zenith: Galarian Gallery (swsh12pt5gg-GG33) [EN],"✨ Carte Pokémon Medhyèna - AR Trainer Gallery Holo Rare de la série Crown Zenith: Galarian Gallery (swsh12pt5gg-GG33)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
Carte Pokémon Gardevoir ex - Shiny Ultra Rare - Shiny Treasure ex (SV4A 328) [JP],"✨ Carte Pokémon Gardevoir ex - SR Shiny Ultra Rare de la série Shiny Treasure ex (jpn_sv4a-328)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,Unit,Small,Very Good,,
