title,description
Aerith Gainsborough #423 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering Aerith Gainsborough #423 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Buster Sword #255 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Buster Sword #255 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Cloud, Midgar Mercenary #10 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Cloud, Midgar Mercenary #10 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Zidane, Tantalus Thief #518 (FR) - Final Fantasy (FIN) - Foil","✨ Carte MTG Magic The Gathering Zidane, Tantalus Thief #518 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Yuna, Hope of Spira #250 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Yuna, Hope of Spira #250 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Emperor of Palamecia // The Lord Master of Hell #484 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering The Emperor of Palamecia // The Lord Master of Hell #484 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Hildibrand Manderville // Gentleman's Rise #173 (FR) - Final Fantasy Commander (FIC) - Foil,"✨ Carte MTG Magic The Gathering Hildibrand Manderville // Gentleman's Rise #173 - Final Fantasy Commander (FIC)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Earth Crystal #342 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering The Earth Crystal #342 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Locke Cole #499 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering Locke Cole #499 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Cecil, Dark Knight // Cecil, Redeemed Paladin #380 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Cecil, Dark Knight // Cecil, Redeemed Paladin #380 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Krile Baldesion #176 (FR) - Final Fantasy Commander (FIC) - Foil,"✨ Carte MTG Magic The Gathering Krile Baldesion #176 - Final Fantasy Commander (FIC)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Gogo, Master of Mimicry #54 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Gogo, Master of Mimicry #54 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Aerith Gainsborough #374 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Aerith Gainsborough #374 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Cid, Timeless Artificer #417 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Cid, Timeless Artificer #417 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Cid, Timeless Artificer #410 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Cid, Timeless Artificer #410 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Aettir and Priwen #253 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Aettir and Priwen #253 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Clive, Ifrit's Dominant // Ifrit, Warden of Inferno #133 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Clive, Ifrit's Dominant // Ifrit, Warden of Inferno #133 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Wandering Minstrel #403 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering The Wandering Minstrel #403 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Jumbo Cactuar #191 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Jumbo Cactuar #191 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Fire Crystal #135 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering The Fire Crystal #135 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Midgar, City of Mako // Reactor Raid #286 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Midgar, City of Mako // Reactor Raid #286 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Wandering Minstrel #249 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering The Wandering Minstrel #249 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
